-- Merging decision tree log ---
manifest
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:2:1-112:12
	package
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:5:5-7:41
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:65:13-49
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:64:19-77
activity#com.esprit.diasporafinder.activite.RegisterActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:66:9-67:51
	android:screenOrientation
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:67:13-49
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:66:19-60
activity#com.esprit.diasporafinder.activite.RestorePasswordActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:68:9-69:51
	android:screenOrientation
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:69:13-49
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:68:19-67
activity#com.esprit.diasporafinder.activite.HomePageActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:70:9-73:59
	android:screenOrientation
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:72:13-49
	android:theme
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:73:13-56
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:71:13-54
activity#com.esprit.diasporafinder.activite.NewPostActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:74:9-76:15
	android:screenOrientation
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:75:13-49
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:74:19-59
activity#com.esprit.diasporafinder.activite.UploadingActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:77:9-79:15
	android:screenOrientation
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:78:13-49
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:77:19-61
meta-data#com.google.android.gms.version
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:81:9-83:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:83:13-66
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:82:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:93:9-95:55
	android:value
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:95:13-52
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:94:13-58
activity#com.esprit.diasporafinder.activite.MapsActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:97:9-100:59
	android:screenOrientation
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:99:13-49
	android:label
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:100:13-56
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:98:13-50
activity#com.esprit.diasporafinder.activite.SplashActivity
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:101:9-109:20
	android:screenOrientation
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:102:13-49
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:101:19-58
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:104:13-108:29
action#android.intent.action.MAIN
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:105:17-69
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:105:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:107:17-77
	android:name
		ADDED from D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\src\main\AndroidManifest.xml:107:27-74
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android Bis\Versionning\No idea\err\err No idea\DiasporaFinder\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
